symbol,titles,urls,sentiment
MMM,"['3M Company (MMM) Stock Forecasts', '3M: Back To 15Y Lows - Buy The Uncertainty (NYSE:MMM)', '3M (MMM) Tops Q3 Earnings and Revenue Estimates']","['https://finance.yahoo.com/research/reports/ARGUS_3200_AnalystReport_1698427508000?yptr=yahoo&ncid=yahooproperties_plusresear_nm5q6ze1cei', 'https://seekingalpha.com/article/4644423-3m-back-to-15y-lows-buy-the-uncertainty', 'https://www.zacks.com/stock/news/2170643/3m-mmm-tops-q3-earnings-and-revenue-estimates?cid=CS-ZC-FT-tale_of_the_tape|yseop_template_4-2170643']","[0, -0.158, 0.5106]"
ACE,[],[],[]
ABT,"['Abbott Laboratories (ABT) Stock Forecasts', 'Here is What to Know Beyond Why Abbott Laboratories (ABT) is a Trending Stock', 'Abbott Laboratories: Wegovy Is No Threat For Now (NYSE:ABT)']","['https://finance.yahoo.com/research/reports/ARGUS_38064_MarketSummary_1698142200000?yptr=yahoo&ncid=yahooproperties_plusresear_nm5q6ze1cei', 'https://www.zacks.com/stock/news/2170171/here-is-what-to-know-beyond-why-abbott-laboratories-abt-is-a-trending-stock?cid=CS-ZC-FT-tale_of_the_tape|most_searched_stocks_-_v1-2170171', 'https://seekingalpha.com/article/4642528-abbott-labs-wegovy-is-no-threat-for-now']","[0, 0, -0.2154]"
ANF,"['Is Abercrombie & Fitch (ANF) Stock Outpacing Its Retail-Wholesale Peers This Year?', 'Why Abercrombie & Fitch (ANF) is a Top Momentum Stock for the Long-Term', ""Gap Inc's Meteoric Rise: Unpacking the 34% Surge in Just 3 Months""]","['https://www.zacks.com/stock/news/2170247/is-abercrombie-fitch-anf-stock-outpacing-its-retail-wholesale-peers-this-year?cid=CS-ZC-FT-tale_of_the_tape|yseop_template_1-2170247', 'https://www.zacks.com/stock/news/2173740/why-abercrombie-fitch-anf-is-a-top-momentum-stock-for-the-long-term?cid=CS-ZC-FT-tale_of_the_tape|zacks_education_momentum_score-2173740', 'https://www.gurufocus.com/news/2112406/gap-incs-meteoric-rise-unpacking-the-34-surge-in-just-3-months']","[0, 0.2023, 0.3982]"
ACN,"['Accenture (ACN) Rises Yet Lags Behind Market: Some Facts Worth Knowing', 'Accenture (ACN) Dips More Than Broader Market: What You Should Know', 'Insider Sell: Ellyn Shook Sells 5,250 Shares of Accenture PLC']","['https://www.zacks.com/stock/news/2171112/accenture-acn-rises-yet-lags-behind-market-some-facts-worth-knowing?cid=CS-ZC-FT-tale_of_the_tape|yseop_template_6v2-2171112', 'https://www.zacks.com/stock/news/2170534/accenture-acn-dips-more-than-broader-market-what-you-should-know?cid=CS-ZC-FT-tale_of_the_tape|yseop_template_6v3-2170534', 'https://www.gurufocus.com/news/2111304/insider-sell-ellyn-shook-sells-5250-shares-of-accenture-plc']","[-0.1531, 0, 0.398543]"
ADBE,"['ADOBE INC. SHAREHOLDER ALERT: Bernstein Liebhard LLP Announces that a Securities Class Action Lawsuit Has Been Filed Against Adobe Inc. (NASDAQ: ADBE)', 'SHAREHOLDER ALERT: Pomerantz Law Firm Investigates Claims On Behalf of Investors of Adobe, Inc. - ADBE', '3 Stock-Split Stocks Due for Another Split']","['https://www.globenewswire.com/news-release/2023/10/25/2767009/0/en/ADOBE-INC-SHAREHOLDER-ALERT-Bernstein-Liebhard-LLP-Announces-that-a-Securities-Class-Action-Lawsuit-Has-Been-Filed-Against-Adobe-Inc-NASDAQ-ADBE.html', 'https://www.globenewswire.com/news-release/2023/10/27/2768701/1087/en/SHAREHOLDER-ALERT-Pomerantz-Law-Firm-Investigates-Claims-On-Behalf-of-Investors-of-Adobe-Inc-ADBE.html', 'https://finance.yahoo.com/m/11f4b988-cd2d-3614-8e49-60ad34396700/3-stock-split-stocks-due-for.html?.tsrc=rss']","[0.41632, 0.05676, 0.0772]"
AMD,"['1 Stock to Buy, 1 Stock to Sell This Week: McDonald’s, AMD', '1 Green Flag for AMD Stock in 2023, and 1 Red Flag', 'Where Will AMD Stock Be in 3 Years?']","['https://www.investing.com/analysis/1-stock-to-buy-1-stock-to-sell-this-week-mcdonalds-amd-200643125', 'https://finance.yahoo.com/m/9c329599-9138-35ce-8a62-22fdecbd6ece/1-green-flag-for-amd-stock-in.html?.tsrc=rss', 'https://finance.yahoo.com/m/8d3127d3-5033-31ef-a807-a356214fc587/where-will-amd-stock-be-in-3.html?.tsrc=rss']","[0.3592, 0.9186, -0.0772]"
AES,"['12 Best Undervalued Energy Stocks To Buy According to Analysts', 'Avista: Holding Up Pretty Well, But Still Has Attractive Valuation Vs. Peers (NYSE:AVA)']","['https://www.insidermonkey.com/blog/12-best-undervalued-energy-stocks-to-buy-according-to-analysts-1210130/', 'https://seekingalpha.com/article/4644655-avista-holding-up-pretty-well-but-still-has-attractive-valuation-vs-peers']","[0.29506, 0.39625]"
AET,[],[],[]
AFL,[],[],[]
A,"[""Agilent Technologies (A) Increases Despite Market Slip: Here's What You Need to Know""]",['https://www.zacks.com/stock/news/2173282/agilent-technologies-a-increases-despite-market-slip-heres-what-you-need-to-know?cid=CS-ZC-FT-tale_of_the_tape|yseop_template_6v3-2173282'],[0]
GAS,[],[],[]
APD,[],[],[]
ARG,[],[],[]
AKAM,"[""Akamai Technologies (AKAM) Laps the Stock Market: Here's Why"", 'Alphabet (GOOGL) Beats Q3 Earnings and Revenue Estimates']","['https://www.zacks.com/stock/news/2171115/akamai-technologies-akam-laps-the-stock-market-heres-why?cid=CS-ZC-FT-tale_of_the_tape|yseop_template_6v2-2171115', 'https://finance.yahoo.com/news/alphabet-googl-beats-q3-earnings-213016344.html?.tsrc=rss']","[0, 0.341967]"
AA,"['Alcoa Has A Very Bright Future, But Not Without Risks (NYSE:AA)', 'Rebounding Treasury Yields May Lead To Continued Weakness On Wall Street']","['https://seekingalpha.com/article/4642517-alcoa-has-a-very-bright-future-but-not-without-risks', 'https://www.rttnews.com/story.aspx?Id=3398249']","[-0.0047, -0.3825]"
ALXN,[],[],[]
ATI,[],[],[]
AGN,[],[],[]
ALL,['When Will the Activists Feast?'],['https://moneymorning.com/2023/10/27/when-will-the-activists-feast/'],[0.8834]
ANR,[],[],[]
ALTR,[],[],[]
MO,"[""Unveiling Altria Group (MO)'s Value: Is It Really Priced Right? A Comprehensive Guide"", 'Altria Group Unusual Options Activity - Altria Group (NYSE:MO)', 'Altria: Keep Calm And NJOY The Expanded Dividend Yields (NYSE:MO)']","['https://www.gurufocus.com/news/2113667/unveiling-altria-group-mos-value-is-it-really-priced-right-a-comprehensive-guide', 'https://www.benzinga.com/markets/options/23/10/35468783/altria-group-unusual-options-activity', 'https://seekingalpha.com/article/4644860-altria-keep-calm-and-njoy-the-expanded-dividend-yields']","[0.554309, 0.37704, 0.8126]"
AMZN,"['Does Amazon (AMZN) Have the Potential to Rally 31.85% as Wall Street Analysts Expect?', 'The Amazon.com Inc (AMZN) Company: A Short SWOT Analysis', 'Amazon (AMZN) Beats Q3 Earnings and Revenue Estimates']","['https://finance.yahoo.com/news/does-amazon-amzn-potential-rally-135508871.html?.tsrc=rss', 'https://www.gurufocus.com/news/2114045/the-amazoncom-inc-amzn-company-a-short-swot-analysis', 'https://finance.yahoo.com/news/amazon-amzn-beats-q3-earnings-211510362.html?.tsrc=rss']","[0.5106, 0.421057, 0.765]"
AEE,"[""Ameren slips as Illinois ALJ's proposed decision seen as 'sobering data point' (NYSE:AEE)"", 'Why Ameren (AEE) Could Beat Earnings Estimates Again']","['https://seekingalpha.com/news/4022916-ameren-slips-as-illinois-aljs-proposed-decision-seen-as-sobering-data-point', 'https://www.zacks.com/stock/news/2173064/why-ameren-aee-could-beat-earnings-estimates-again?cid=CS-ZC-FT-tale_of_the_tape|yseop_template_7-2173064']","[-0.1101, 0]"
AEP,"['American Electric Power Stock: One Of The Best Buys (NASDAQ:AEP)', 'American Electric Power Unusual Options Activity For October 26 - American Electric Power (NASDAQ:AEP)', 'American Electric Power: Buy This Dividend Giant Before Everyone Else Does (NASDAQ:AEP)']","['https://seekingalpha.com/article/4643198-american-electric-power-one-of-the-best-buys-in-2023s-devalued-utility-sector', 'https://www.benzinga.com/markets/options/23/10/35447130/american-electric-power-unusual-options-activity-for-october-26', 'https://seekingalpha.com/article/4643224-american-electric-power-buy-this-dividend-giant-before-everyone-else-does']","[0.31845, 0.236122, 0.3546]"
AXP,"[""Here's Why American Express (AXP) is a Strong Value Stock"", 'American Express raised at Piper Sandler as EPS growth slowdown now priced in By Investing.com', 'Here is What to Know Beyond Why American Express Company (AXP) is a Trending Stock']","['https://www.zacks.com/stock/news/2173718/heres-why-american-express-axp-is-a-strong-value-stock?cid=CS-ZC-FT-tale_of_the_tape|zacks_education_value_score-2173718', 'https://www.investing.com/news/stock-market-news/american-express-raised-at-piper-sandler-as-eps-growth-slowdown-now-priced-in-432SI-3207276', 'https://www.zacks.com/stock/news/2172524/here-is-what-to-know-beyond-why-american-express-company-axp-is-a-trending-stock?cid=CS-ZC-FT-tale_of_the_tape|most_searched_stocks_-_v1-2172524']","[0.6908, 0.5501, 0]"
AIG,"['American International Group (AIG) Earnings Expected to Grow: Should You Buy?', ""T Rowe Price Equity Income Fund's Q3 2023 13F Filing: A Deep Dive into Key Moves with a Spotlight on Kenvue Inc""]","['https://www.zacks.com/stock/news/2171645/american-international-group-aig-earnings-expected-to-grow-should-you-buy?cid=CS-ZC-FT-tale_of_the_tape|yseop_template_9-2171645', 'https://www.gurufocus.com/news/2110679/t-rowe-price-equity-income-funds-q3-2023-13f-filing-a-deep-dive-into-key-moves-with-a-spotlight-on-kenvue-inc']","[0, 0.4215]"
AMT,[],[],[]
AMP,"['Ameriprise Financial Inc. stock outperforms competitors despite losses on the day', 'Ameriprise Financial profit rises as AUM, client assets climb By Reuters', 'Here’s Why Aristotle Atlantic’s Large Cap Growth Strategy Sold Ameriprise Financial (AMP)']","['https://www.marketwatch.com/data-news/ameriprise-financial-inc-stock-outperforms-competitors-despite-losses-on-the-day-76f1ab22-f47f7f79d097', 'https://www.investing.com/news/economy/ameriprise-financial-profit-rises-as-aum-client-assets-climb-3209195', 'https://www.insidermonkey.com/blog/heres-why-aristotle-atlantics-large-cap-growth-strategy-sold-ameriprise-financial-amp-1209875/']","[-0.6486, 0.449333, 0.577317]"
ABC,[],[],[]
AMGN,"[""Looking At Amgen's Recent Unusual Options Activity - Amgen (NASDAQ:AMGN)"", 'Microsoft Leads These 5 Dow Jones Stocks Near Buy Points', 'Amgen (AMGN) to Report Q3 Earnings: Will It Beat Estimates?']","['https://www.benzinga.com/markets/options/23/10/35383209/looking-at-amgens-recent-unusual-options-activity', 'https://www.investors.com/news/microsoft-leads-5-dow-jones-stocks-near-buy-points/', 'https://www.zacks.com/stock/news/2171289/amgen-amgn-to-report-q3-earnings-will-it-beat-estimates?cid=CS-ZC-FT-analyst_blog|earnings_preview-2171289']","[0.328811, 0.31015, 0]"
APH,"['Check Out What Whales Are Doing With APH - Amphenol (NYSE:APH)', 'Amphenol (APH) Q3 Earnings: How Key Metrics Compare to Wall Street Estimates', 'Amphenol Corporation (APH) Q3 2023 Earnings Call Transcript']","['https://www.benzinga.com/markets/options/23/10/35471363/check-out-what-whales-are-doing-with-aph', 'https://www.zacks.com/stock/news/2171690/amphenol-aph-q3-earnings-how-key-metrics-compare-to-wall-street-estimates?cid=CS-ZC-FT-fundamental_analysis|nfm-2171690', 'https://seekingalpha.com/article/4643537-amphenol-corporation-aph-q3-2023-earnings-call-transcript']","[0.396375, 0, 0.306436]"
APC,[],[],[]
ADI,"['Analog Devices (ADI) Targets to Achieve 100% Renewable Energy Across Its Manufacturing Facilities', 'Analog Devices Unusual Options Activity - Analog Devices (NASDAQ:ADI)', 'Analog Devices Stock: The Future Is Bright For This Analog Leader (NASDAQ:ADI)']","['https://www.insidermonkey.com/blog/analog-devices-adi-targets-to-achieve-100-renewable-energy-across-its-manufacturing-facilities-1210902/', 'https://www.benzinga.com/markets/options/23/10/35472263/analog-devices-unusual-options-activity', 'https://seekingalpha.com/article/4643672-analog-devices-stock-the-future-is-bright-for-this-analog-leader']","[0.38346, 0, 0.8591]"
AON,"['Financial Sector Sees Mixed Pre-bell Activity, Aon And Axos Financial Beat Q3 Expectations By Investing.com', ""Aon plc: The Company Remains A 'Hold' In The Face Of Valuation (NYSE:AON)"", 'Aon (AON) Q3 Earnings and Revenues Beat Estimates']","['https://www.investing.com/news/stock-market-news/financial-sector-sees-mixed-prebell-activity-aon-and-axos-financial-beat-q3-expectations-93CH-3212387', 'https://seekingalpha.com/article/4642747-aon-plc-the-company-remains-a-hold-in-the-face-of-valuation', 'https://www.zacks.com/stock/news/2173492/aon-aon-q3-earnings-and-revenues-beat-estimates?cid=CS-ZC-FT-tale_of_the_tape|yseop_template_4-2173492']","[0.197333, 0.469455, 0]"
APA,['APA Corporation: Permian Upside And Undervalued Production (NASDAQ:APA)'],['https://seekingalpha.com/article/4642855-apa-corporation-permian-upside-and-undervalued-production'],[0.242925]
AIV,[],[],[]
APOL,[],[],[]
AAPL,"['Ominous times ahead for Apple or bottomed out? Analysts diverge (AAPL)', 'Why the Market Dipped But Apple (AAPL) Gained Today', ""Almost Half of Warren Buffett's $333 Billion Portfolio Is Invested in Only 1 Stock""]","['https://seekingalpha.com/news/4022749-apple-dark-days-ahead-or-bottomed-out-analysts-diverge', 'https://finance.yahoo.com/news/why-market-dipped-apple-aapl-214519022.html?.tsrc=rss', 'https://finance.yahoo.com/m/85c35969-eab9-3c6b-b6d2-214af443c8b0/almost-half-of-warren.html?.tsrc=rss']","[-0.30315, 0.3523, 0.4215]"
AMAT,"['Are Computer and Technology Stocks Lagging Applied Materials (AMAT) This Year?', 'Applied Materials (AMAT) Rises Yet Lags Behind Market: Some Facts Worth Knowing', ""Will Solid AWS Momentum Aid Amazon's (AMZN) Q3 Earnings?""]","['https://www.zacks.com/stock/news/2171552/are-computer-and-technology-stocks-lagging-applied-materials-amat-this-year?cid=CS-ZC-FT-tale_of_the_tape|yseop_template_1-2171552', 'https://www.zacks.com/stock/news/2171072/applied-materials-amat-rises-yet-lags-behind-market-some-facts-worth-knowing?cid=CS-ZC-FT-tale_of_the_tape|yseop_template_6v1-2171072', 'https://finance.yahoo.com/news/solid-aws-momentum-aid-amazons-115900299.html?.tsrc=rss']","[-0.2732, -0.1531, 0.49945]"
ADM,"['Bunge Stock: Valuation Looks Attractive, But Risks Are Very High (NYSE:BG)', 'Archer Daniels Midland (ADM) Tops Q3 Earnings Estimates', ""Archer-Daniels-Midland Hasn't Been This Attractive Since Great Financial Crisis (NYSE:ADM)""]","['https://seekingalpha.com/article/4642786-bunge-stock-valuation-looks-attractive-but-risks-very-high-hold', 'https://www.zacks.com/stock/news/2170662/archer-daniels-midland-adm-tops-q3-earnings-estimates?cid=CS-ZC-FT-tale_of_the_tape|yseop_template_4-2170662', 'https://seekingalpha.com/article/4643138-archer-daniels-midland-earnings-most-attractive-since-great-financial-crisis']","[0.6003, 0.5106, 0.6767]"
AIZ,"[""What's in Store for Assurant (AIZ) This Earnings Season?"", ""Assurant (AIZ) Earnings Expected to Grow: What to Know Ahead of Next Week's Release""]","['https://www.zacks.com/stock/news/2172395/whats-in-store-for-assurant-aiz-this-earnings-season?cid=CS-ZC-FT-analyst_blog|earnings_preview-2172395', 'https://www.zacks.com/stock/news/2170873/assurant-aiz-earnings-expected-to-grow-what-to-know-ahead-of-next-weeks-release?cid=CS-ZC-FT-tale_of_the_tape|yseop_template_9-2170873']","[0, 0]"
T,"['AT&T Vs. Verizon: Which Stock Is A Better Buy After Q3? (NYSE:T)', 'Check Out What Whales Are Doing With AT&T - AT&T (NYSE:T)', 'AT&T Cruises Into The Buy Zone (NYSE:T)']","['https://seekingalpha.com/article/4643265-att-vs-verizon-which-stock-better-buy-after-q3', 'https://www.benzinga.com/markets/options/23/10/35420416/check-out-what-whales-are-doing-with-at-t', 'https://seekingalpha.com/article/4643747-at-and-t-cruises-into-the-buy-zone']","[0.9049, 0.391489, 0.248964]"
ADSK,['Exploring The Competitive Space: Autodesk Versus Industry Peers In Software - Autodesk (NASDAQ:ADSK)'],['https://www.benzinga.com/news/23/10/35444817/exploring-the-competitive-space-autodesk-versus-industry-peers-in-software'],[0.33695]
ADP,"['Why ADP Shares Tumbled 9% Despite Fiscal Q1 Bottom-Line Beat', 'These Analysts Slash Their Forecasts On ADP After Q1 Results - Automatic Data Processing (NASDAQ:ADP)', 'Automatic Data Processing: Global Leader In Human Capital Management (NASDAQ:ADP)']","['https://www.investopedia.com/why-adp-shares-tumbled-9-despite-fiscal-q1-bottom-line-beat-8382605', 'https://www.benzinga.com/news/earnings/23/10/35447624/these-analysts-slash-their-forecasts-on-adp-after-q1-results', 'https://seekingalpha.com/article/4643253-automatic-data-processing-global-leader-human-capital-management']","[0.2263, -0.45505, 0.7579]"
AN,"['AutoNation Inc (AN) Reports Q3 2023 Earnings', 'AutoNation (AN) Q3 Earnings and Revenues Beat Estimates', 'AutoNation: A Solid Q3, Aided By An Accretive Buyback Program (NYSE:AN)']","['https://www.gurufocus.com/news/2113847/autonation-inc-an-reports-q3-2023-earnings', 'https://www.zacks.com/stock/news/2173548/autonation-an-q3-earnings-and-revenues-beat-estimates?cid=CS-ZC-FT-tale_of_the_tape|yseop_template_4-2173548', 'https://seekingalpha.com/article/4644478-autonation-solid-q3-aided-by-accretive-buyback-program']","[0.491, 0, 0.361986]"
AZO,"['AutoZone Unusual Options Activity - AutoZone (NYSE:AZO)', ""O'Reilly: Leadership Transition For Future Growth (NASDAQ:ORLY)""]","['https://www.benzinga.com/markets/options/23/10/35380658/autozone-unusual-options-activity', 'https://seekingalpha.com/article/4642794-oreilly-leadership-transition-for-future-growth']","[0.286238, 0.43475]"
AVB,"['AvalonBay Communities, Inc. (AVB) Stock Forecasts', 'AvalonBay Communities (AVB) Q3 FFO and Revenues Beat Estimates', 'Is AvalonBay Communities (AVB) Outperforming Other Finance Stocks This Year?']","['https://finance.yahoo.com/research/reports/ARGUS_2749_AnalystReport_1698427508000?yptr=yahoo&ncid=yahooproperties_plusresear_nm5q6ze1cei', 'https://www.zacks.com/stock/news/2172094/avalonbay-communities-avb-q3-ffo-and-revenues-beat-estimates?cid=CS-ZC-FT-tale_of_the_tape|yseop_template_4-2172094', 'https://www.zacks.com/stock/news/2170250/is-avalonbay-communities-avb-outperforming-other-finance-stocks-this-year?cid=CS-ZC-FT-tale_of_the_tape|yseop_template_1-2170250']","[0.296, 0, 0]"
